timestamp,msgr_recv_bytes,msgr_send_bytes,msgr_recv_messages,msgr_send_messages,mds_request,mds_reply,mds_reply_latency_s,getattr_latency_s,mkdir_latency_s,mds_journal_latency_s,objecter_op_latency_s,objecter_send_bytes,objecter_ops,mds_rss_bytes,mds_heap_bytes,sessions_open
"2025-11-04T11:46:57+00:00",9144092,9373792,23976,11179,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:46:58+00:00",9144590,9373792,23977,11179,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:46:58+00:00",9144590,9373792,23977,11179,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:08+00:00",9154412,9380342,24000,11184,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:08+00:00",9155600,9383222,24003,11186,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:09+00:00",9155600,9383222,24003,11186,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:19+00:00",9165342,9389100,24026,11191,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:19+00:00",9165878,9389218,24028,11192,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:20+00:00",9166376,9389218,24029,11192,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:31+00:00",9177108,9395618,24054,11197,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:32+00:00",9177944,9395618,24056,11197,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:32+00:00",9177944,9395618,24056,11197,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:42+00:00",9188076,9402254,24081,11204,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:42+00:00",9188494,9402254,24082,11204,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:43+00:00",9188992,9402254,24083,11204,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:53+00:00",9199386,9408654,24107,11209,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:54+00:00",9199884,9410894,24108,11210,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:47:54+00:00",9199884,9410894,24108,11210,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139004,348160000,2
"2025-11-04T11:48:04+00:00",9209824,9416890,24132,11216,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139268,348160000,2
"2025-11-04T11:48:04+00:00",9210514,9417530,24134,11217,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139268,348160000,2
"2025-11-04T11:48:05+00:00",9211012,9417530,24135,11217,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139268,348160000,2
"2025-11-04T11:48:15+00:00",9220716,9423290,24157,11221,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139268,348160000,2
"2025-11-04T11:48:15+00:00",9220716,9423290,24157,11221,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139268,348160000,2
"2025-11-04T11:48:16+00:00",9221632,9423290,24159,11221,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139268,348160000,2
"2025-11-04T11:48:26+00:00",9231172,9429926,24183,11228,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:26+00:00",9231172,9429926,24183,11228,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:26+00:00",9231444,9429926,24184,11228,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:37+00:00",9242294,9436444,24210,11234,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:37+00:00",9242294,9436444,24210,11234,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:38+00:00",9243210,9436444,24212,11234,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:48+00:00",9252872,9442322,24235,11239,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:48+00:00",9252872,9442322,24235,11239,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:48+00:00",9253290,9442322,24236,11239,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:59+00:00",9263882,9451080,24261,11246,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:59+00:00",9263882,9451080,24261,11246,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:48:59+00:00",9263882,9451080,24261,11246,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:10+00:00",9274892,9457598,24287,11252,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:10+00:00",9274892,9457598,24287,11252,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:10+00:00",9274892,9457598,24287,11252,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:20+00:00",9284738,9463594,24311,11258,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:21+00:00",9285236,9464234,24312,11259,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:21+00:00",9285236,9464234,24312,11259,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:31+00:00",9295212,9469994,24335,11263,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:31+00:00",9295630,9469994,24336,11263,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:32+00:00",9296128,9469994,24337,11263,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:43+00:00",9307448,9476630,24365,11270,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:43+00:00",9307448,9476630,24365,11270,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:44+00:00",9308364,9478870,24367,11271,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:54+00:00",9318340,9485270,24390,11276,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:54+00:00",9318340,9485270,24390,11276,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:49:54+00:00",9319256,9485270,24392,11276,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:05+00:00",9329468,9491906,24417,11283,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:05+00:00",9329468,9491906,24417,11283,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:05+00:00",9329886,9491906,24418,11283,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:16+00:00",9339848,9497666,24441,11287,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:16+00:00",9339848,9497666,24441,11287,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:16+00:00",9339848,9497666,24441,11287,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:26+00:00",9350238,9504302,24467,11294,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:27+00:00",9350656,9504302,24468,11294,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:27+00:00",9350656,9504302,24468,11294,112,112,0.004859013,0.000743695,0.002955372,3.798557723,0.471760163,1684947,6340,139220,348160000,2
"2025-11-04T11:50:37+00:00",9362664,9530613,24499,11306,112,112,0.004859013,0.000743695,0.002955372,3.791225778,0.472250266,1702708,6343,139220,348160000,2
"2025-11-04T11:50:38+00:00",9363162,9530613,24500,11306,112,112,0.004859013,0.000743695,0.002955372,3.791225778,0.472250266,1702708,6343,139220,348160000,2
"2025-11-04T11:50:38+00:00",9363162,9530613,24500,11306,112,112,0.004859013,0.000743695,0.002955372,3.791225778,0.472250266,1702708,6343,139220,348160000,2
"2025-11-04T11:50:48+00:00",9373726,9542335,24526,11314,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:50:49+00:00",9374914,9545215,24529,11316,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:50:49+00:00",9374914,9545215,24529,11316,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:50:59+00:00",9384736,9551093,24552,11321,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:50:59+00:00",9385272,9551211,24554,11322,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:00+00:00",9385770,9551211,24555,11322,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:10+00:00",9395474,9557611,24577,11327,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:10+00:00",9395474,9557611,24577,11327,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:10+00:00",9395892,9557611,24578,11327,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:21+00:00",9406362,9564247,24604,11334,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:21+00:00",9406362,9564247,24604,11334,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:21+00:00",9406362,9564247,24604,11334,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:31+00:00",9416676,9570007,24628,11338,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:32+00:00",9417174,9570007,24629,11338,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:32+00:00",9417174,9570007,24629,11338,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:42+00:00",9427386,9576643,24654,11345,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:43+00:00",9428302,9576643,24656,11345,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:43+00:00",9428302,9576643,24656,11345,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:53+00:00",9438278,9583043,24679,11350,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:53+00:00",9438278,9583043,24679,11350,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:51:54+00:00",9439194,9585283,24681,11351,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:04+00:00",9449134,9591279,24705,11357,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:04+00:00",9449134,9591279,24705,11357,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:04+00:00",9449824,9591919,24707,11358,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:15+00:00",9459594,9597679,24729,11362,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:15+00:00",9459594,9597679,24729,11362,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:15+00:00",9459594,9597679,24729,11362,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:25+00:00",9469872,9604315,24754,11369,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:26+00:00",9470370,9604315,24755,11369,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:26+00:00",9470370,9604315,24755,11369,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:36+00:00",9480618,9610075,24779,11373,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:37+00:00",9481308,9610715,24781,11374,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:37+00:00",9481924,9610833,24783,11375,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:47+00:00",9491746,9616711,24806,11380,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:47+00:00",9492164,9616711,24807,11380,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:48+00:00",9492662,9616711,24808,11380,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:58+00:00",9502756,9623229,24832,11386,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:58+00:00",9502756,9623229,24832,11386,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:52:59+00:00",9503174,9625469,24833,11387,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:09+00:00",9513606,9631987,24858,11393,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:09+00:00",9513606,9631987,24858,11393,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:09+00:00",9513606,9631987,24858,11393,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:20+00:00",9524302,9637983,24884,11399,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:20+00:00",9524302,9637983,24884,11399,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:20+00:00",9524302,9637983,24884,11399,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:30+00:00",9534198,9644383,24907,11404,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:31+00:00",9535114,9644383,24909,11404,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:31+00:00",9535114,9644383,24909,11404,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139220,348160000,2
"2025-11-04T11:53:41+00:00",9545326,9651019,24934,11411,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:53:42+00:00",9545744,9651019,24935,11411,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:53:42+00:00",9546242,9651019,24936,11411,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:53:52+00:00",9555946,9656779,24958,11415,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:53:52+00:00",9555946,9656779,24958,11415,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:53:53+00:00",9557134,9657419,24961,11416,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:03+00:00",9566914,9663415,24985,11422,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:03+00:00",9566914,9663415,24985,11422,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:03+00:00",9566914,9663415,24985,11422,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:14+00:00",9577726,9672055,25010,11428,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:14+00:00",9577726,9672055,25010,11428,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:14+00:00",9577726,9672055,25010,11428,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
