timestamp,msgr_recv_bytes,msgr_send_bytes,msgr_recv_messages,msgr_send_messages,mds_request,mds_reply,mds_reply_latency_s,getattr_latency_s,mkdir_latency_s,mds_journal_latency_s,objecter_op_latency_s,objecter_send_bytes,objecter_ops,mds_rss_bytes,mds_heap_bytes,sessions_open
"2025-11-04T11:54:24+00:00",9588116,9678691,25036,11435,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:25+00:00",9588614,9678691,25037,11435,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:25+00:00",9588614,9678691,25037,11435,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:35+00:00",9598318,9684451,25059,11439,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:36+00:00",9598736,9684451,25060,11439,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:36+00:00",9599234,9684451,25061,11439,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:46+00:00",9609446,9691087,25086,11446,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:46+00:00",9609446,9691087,25086,11446,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:47+00:00",9610362,9691087,25088,11446,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:57+00:00",9620184,9697605,25111,11452,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:58+00:00",9620874,9697605,25113,11452,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:54:58+00:00",9621372,9697605,25114,11452,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:08+00:00",9631114,9703483,25137,11457,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:08+00:00",9631114,9704123,25137,11458,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:09+00:00",9632448,9706363,25140,11459,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:21+00:00",9644346,9712999,25169,11466,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:21+00:00",9644346,9712999,25169,11466,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:21+00:00",9644346,9712999,25169,11466,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:32+00:00",9654468,9718759,25192,11470,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:32+00:00",9654966,9718759,25193,11470,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:32+00:00",9655238,9719399,25194,11471,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:42+00:00",9665596,9725395,25219,11477,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:43+00:00",9666094,9725395,25220,11477,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:43+00:00",9666094,9725395,25220,11477,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:53+00:00",9675798,9731795,25242,11482,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:54+00:00",9676216,9734035,25243,11483,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:55:54+00:00",9676986,9734035,25245,11483,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:04+00:00",9686766,9740031,25269,11489,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:04+00:00",9686766,9740671,25269,11490,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:05+00:00",9687184,9740671,25270,11490,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:15+00:00",9701978,9748111,25299,11499,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:15+00:00",9702396,9748111,25300,11499,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:16+00:00",9702894,9748111,25301,11499,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:26+00:00",9713106,9754747,25326,11506,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:26+00:00",9713106,9754747,25326,11506,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:27+00:00",9713524,9754747,25327,11506,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:37+00:00",9724116,9761265,25352,11512,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:37+00:00",9724116,9761265,25352,11512,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:37+00:00",9724116,9761265,25352,11512,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:48+00:00",9734854,9767143,25377,11517,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:48+00:00",9734854,9767143,25377,11517,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:48+00:00",9735126,9767783,25378,11518,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:59+00:00",9745014,9775901,25401,11524,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:59+00:00",9745432,9775901,25402,11524,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:56:59+00:00",9745432,9775901,25402,11524,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:09+00:00",9755718,9782419,25427,11530,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:10+00:00",9756634,9782419,25429,11530,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:10+00:00",9756634,9782419,25429,11530,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:20+00:00",9766728,9788937,25453,11536,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:21+00:00",9767264,9789055,25455,11537,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:21+00:00",9767762,9789055,25456,11537,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:31+00:00",9777466,9794815,25478,11541,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:31+00:00",9777466,9794815,25478,11541,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:32+00:00",9777884,9794815,25479,11541,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:42+00:00",9788594,9801451,25505,11548,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:42+00:00",9788594,9801451,25505,11548,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:43+00:00",9789012,9801451,25506,11548,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:53+00:00",9799326,9807851,25530,11553,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:53+00:00",9799326,9807851,25530,11553,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:57:53+00:00",9799326,9807851,25530,11553,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:04+00:00",9810182,9816087,25556,11560,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:04+00:00",9810182,9816087,25556,11560,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:05+00:00",9811098,9816727,25558,11561,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:15+00:00",9820914,9822487,25581,11565,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:15+00:00",9820914,9822487,25581,11565,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:16+00:00",9821332,9822487,25582,11565,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:26+00:00",9832042,9829123,25608,11572,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:26+00:00",9832042,9829123,25608,11572,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:26+00:00",9832042,9829123,25608,11572,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139484,348160000,2
"2025-11-04T11:58:37+00:00",9842356,9835523,25632,11577,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:37+00:00",9842972,9835641,25634,11578,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:37+00:00",9842972,9835641,25634,11578,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:47+00:00",9852554,9841519,25657,11583,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:48+00:00",9852972,9841519,25658,11583,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:48+00:00",9853470,9841519,25659,11583,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:58+00:00",9863564,9848037,25683,11589,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:58+00:00",9863564,9848037,25683,11589,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:58:59+00:00",9864480,9850277,25685,11590,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:09+00:00",9874574,9856795,25709,11596,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:09+00:00",9874574,9856795,25709,11596,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:10+00:00",9874992,9856795,25710,11596,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:20+00:00",9885312,9862673,25734,11601,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:20+00:00",9885584,9863313,25735,11602,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:21+00:00",9885584,9863313,25735,11602,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:31+00:00",9895730,9869191,25759,11607,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:31+00:00",9895730,9869191,25759,11607,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:33+00:00",9897482,9869831,25763,11608,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:44+00:00",9908224,9878067,25790,11615,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:44+00:00",9908722,9878067,25791,11615,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:44+00:00",9908722,9878707,25791,11616,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:54+00:00",9918618,9884467,25814,11620,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:55+00:00",9919534,9884467,25816,11620,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T11:59:55+00:00",9919534,9884467,25816,11620,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:05+00:00",9929746,9891103,25841,11627,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:06+00:00",9930164,9891103,25842,11627,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:06+00:00",9930662,9891103,25843,11627,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:16+00:00",9940638,9897503,25866,11632,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:16+00:00",9940638,9897503,25866,11632,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:17+00:00",9941056,9897503,25867,11632,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:27+00:00",9951414,9903499,25892,11638,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:27+00:00",9951414,9903499,25892,11638,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:28+00:00",9952330,9903499,25894,11638,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:38+00:00",9961992,9910017,25917,11644,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:38+00:00",9961992,9910017,25917,11644,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:39+00:00",9962410,9912257,25918,11645,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:49+00:00",9973194,9918775,25944,11651,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:49+00:00",9973194,9918775,25944,11651,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:00:49+00:00",9973194,9918775,25944,11651,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:00+00:00",9983434,9924653,25968,11656,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:00+00:00",9984204,9925293,25970,11657,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:00+00:00",9984204,9925293,25970,11657,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:11+00:00",9994026,9931171,25993,11662,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:11+00:00",9994942,9931171,25995,11662,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:11+00:00",9994942,9931171,25995,11662,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:21+00:00",10004722,9937807,26019,11669,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:22+00:00",10005140,9937807,26020,11669,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:22+00:00",10005638,9937807,26021,11669,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:32+00:00",10015454,9944207,26044,11674,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:32+00:00",10015454,9944207,26044,11674,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:33+00:00",10015872,9944207,26045,11674,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:43+00:00",10026502,9950203,26071,11680,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:43+00:00",10026502,9950203,26071,11680,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:43+00:00",10026502,9950203,26071,11680,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:54+00:00",10036896,9958843,26095,11686,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:01:54+00:00",10037394,9958843,26096,11686,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
