timestamp,msgr_recv_bytes,msgr_send_bytes,msgr_recv_messages,msgr_send_messages,mds_request,mds_reply,mds_reply_latency_s,getattr_latency_s,mkdir_latency_s,mds_journal_latency_s,objecter_op_latency_s,objecter_send_bytes,objecter_ops,mds_rss_bytes,mds_heap_bytes,sessions_open
"2025-11-04T12:01:54+00:00",10037394,9958843,26096,11686,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:05+00:00",10048024,9965479,26122,11693,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:05+00:00",10048522,9965479,26123,11693,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:05+00:00",10048522,9965479,26123,11693,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:15+00:00",10058418,9971879,26146,11698,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:16+00:00",10058836,9971879,26147,11698,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:16+00:00",10059334,9971879,26148,11698,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:26+00:00",10068874,9977875,26172,11704,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:27+00:00",10069292,9977875,26173,11704,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:27+00:00",10069790,9977875,26174,11704,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:37+00:00",10079804,9984393,26198,11710,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:38+00:00",10079804,9984393,26198,11710,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:38+00:00",10080720,9984393,26200,11710,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:48+00:00",10090814,9990911,26224,11716,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:48+00:00",10090814,9990911,26224,11716,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:49+00:00",10091232,9993151,26225,11717,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:59+00:00",10101552,9999029,26249,11722,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:02:59+00:00",10101552,9999029,26249,11722,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:00+00:00",10101824,9999669,26250,11723,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:10+00:00",10112482,10005547,26275,11728,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:10+00:00",10112482,10005547,26275,11728,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:10+00:00",10112482,10005547,26275,11728,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:22+00:00",10124446,10012183,26304,11735,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:23+00:00",10124864,10012183,26305,11735,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:23+00:00",10125282,10012183,26306,11735,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:33+00:00",10135178,10018583,26329,11740,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:33+00:00",10135178,10018583,26329,11740,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:34+00:00",10135596,10020823,26330,11741,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:44+00:00",10146306,10027459,26356,11748,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:44+00:00",10146306,10027459,26356,11748,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:45+00:00",10146306,10027459,26356,11748,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:55+00:00",10156926,10033219,26380,11752,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:55+00:00",10156926,10033219,26380,11752,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:03:55+00:00",10157198,10033859,26381,11753,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:04:06+00:00",10167476,10039855,26406,11759,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:04:07+00:00",10168810,10040495,26409,11760,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:04:09+00:00",10169726,10040495,26411,11760,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,139748,348160000,2
"2025-11-04T12:04:19+00:00",10180078,10048613,26436,11766,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:19+00:00",10180496,10048613,26437,11766,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:19+00:00",10180496,10048613,26437,11766,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:30+00:00",10190590,10055131,26461,11772,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:30+00:00",10191506,10055131,26463,11772,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:30+00:00",10191506,10055131,26463,11772,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:40+00:00",10201600,10061649,26487,11778,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:41+00:00",10202136,10061767,26489,11779,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:41+00:00",10202634,10061767,26490,11779,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:51+00:00",10212610,10068167,26513,11784,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:52+00:00",10212610,10068167,26513,11784,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:04:52+00:00",10213526,10068167,26515,11784,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:02+00:00",10223306,10074163,26539,11790,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:02+00:00",10223306,10074163,26539,11790,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:03+00:00",10223306,10074163,26539,11790,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:13+00:00",10234038,10080563,26564,11795,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:13+00:00",10234038,10080563,26564,11795,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:13+00:00",10234038,10080563,26564,11795,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:24+00:00",10244508,10089439,26590,11803,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:24+00:00",10245006,10089439,26591,11803,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:24+00:00",10245006,10089439,26591,11803,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:34+00:00",10254710,10095199,26613,11807,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:35+00:00",10255128,10095199,26614,11807,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:35+00:00",10255626,10095199,26615,11807,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:45+00:00",10265838,10101835,26640,11814,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:46+00:00",10265838,10101835,26640,11814,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:46+00:00",10266754,10101835,26642,11814,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:56+00:00",10276650,10108235,26665,11819,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:56+00:00",10276650,10108235,26665,11819,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:05:57+00:00",10277068,10108235,26666,11819,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:07+00:00",10287426,10114231,26691,11825,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:07+00:00",10287698,10114871,26692,11826,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:07+00:00",10287698,10114871,26692,11826,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:18+00:00",10297778,10120749,26716,11831,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:18+00:00",10298276,10120749,26717,11831,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:18+00:00",10298276,10120749,26717,11831,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:29+00:00",10308370,10127267,26741,11837,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:29+00:00",10308788,10129507,26742,11838,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:29+00:00",10309286,10129507,26743,11838,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:39+00:00",10319380,10136025,26767,11844,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:40+00:00",10319798,10136025,26768,11844,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:40+00:00",10320296,10136025,26769,11844,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:50+00:00",10330038,10141903,26792,11849,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:50+00:00",10330038,10141903,26792,11849,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:06:51+00:00",10330456,10141903,26793,11849,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:01+00:00",10340894,10148539,26818,11856,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:01+00:00",10340894,10148539,26818,11856,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:02+00:00",10340894,10148539,26818,11856,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:12+00:00",10351208,10154939,26842,11861,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:12+00:00",10351626,10154939,26843,11861,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:12+00:00",10351626,10154939,26843,11861,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:23+00:00",10361838,10160935,26868,11867,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:23+00:00",10362528,10161575,26870,11868,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:23+00:00",10363026,10161575,26871,11868,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:33+00:00",10372730,10167335,26893,11872,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:34+00:00",10372730,10169575,26893,11873,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:34+00:00",10373646,10169575,26895,11873,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:44+00:00",10383858,10176211,26920,11880,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:44+00:00",10383858,10176211,26920,11880,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:45+00:00",10384774,10176211,26922,11880,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:55+00:00",10394398,10182611,26944,11885,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:56+00:00",10394670,10182611,26945,11885,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:07:56+00:00",10395586,10182611,26947,11885,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:07+00:00",10405366,10188607,26971,11891,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:07+00:00",10405784,10189247,26972,11892,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:07+00:00",10406282,10189247,26973,11892,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:17+00:00",10416296,10195125,26997,11897,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:18+00:00",10416714,10195125,26998,11897,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:18+00:00",10417212,10195125,26999,11897,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:28+00:00",10427306,10201643,27023,11903,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:29+00:00",10427306,10201643,27023,11903,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:29+00:00",10427724,10203883,27024,11904,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,348160000,2
"2025-11-04T12:08:39+00:00",10438316,10210401,27049,11910,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:08:39+00:00",10438316,10210401,27049,11910,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:08:40+00:00",10438734,10210401,27050,11910,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:08:50+00:00",10449054,10216279,27074,11915,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:08:50+00:00",10449054,10216279,27074,11915,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:08:51+00:00",10449054,10216279,27074,11915,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:01+00:00",10460182,10222915,27101,11922,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:02+00:00",10460182,10222915,27101,11922,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:02+00:00",10460600,10222915,27102,11922,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:12+00:00",10470994,10229315,27126,11927,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:12+00:00",10470994,10229315,27126,11927,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:13+00:00",10470994,10229315,27126,11927,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:23+00:00",10482122,10235951,27153,11934,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:23+00:00",10482122,10235951,27153,11934,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
"2025-11-04T12:09:24+00:00",10482122,10235951,27153,11934,112,112,0.004859013,0.000743695,0.002955372,3.775903829,0.472028906,1707594,6346,140012,349208576,2
